1585296676.952433, 14.2757, 13.04, -1.08035
1585296677.052518, 14.1557, 13.1635, -1.04905
1585296677.152596, 13.9799, 13.3118, -0.984691
1585296677.252711, 13.7676, 13.4941, -0.892977
1585296677.352838, 13.5889, 13.6959, -0.795068
1585296677.452924, 13.4559, 13.8678, -0.863698
1585296677.552986, 13.278, 14.0174, -1.09747
1585296677.653052, 13.1044, 14.1803, -1.37704
1585296677.753179, 12.971, 14.2823, -1.61705
1585296677.853236, 12.8659, 14.3755, -1.61015
1585296677.953302, 12.6271, 14.591, -1.39957
1585296678.053414, 12.2216, 14.8859, -1.12258
1585296678.153460, 11.6744, 15.3596, -0.933416
1585296678.253580, 11.1355, 15.7949, -0.913929
1585296678.353622, 10.6335, 16.138, -0.948812
1585296678.453732, 10.2691, 16.3711, -0.968121
1585296678.553808, 9.97561, 16.553, -0.982613
1585296678.653908, 9.8234, 16.6342, -0.853408
1585296678.753973, 9.72827, 16.6856, -0.744544
1585296678.854084, 9.61705, 16.7554, -0.709359
1585296678.954147, 9.63899, 16.7513, -0.642179
1585296679.054288, 9.55928, 16.7987, -0.685985
1585296679.154333, 9.47561, 16.8503, -0.727198
1585296679.254422, 9.29234, 16.9561, -0.664141
1585296679.354510, 8.97683, 17.1423, -0.601425
1585296679.454623, 8.57952, 17.3318, -0.594053
1585296679.554690, 8.13015, 17.5301, -0.537767
1585296679.654770, 7.47666, 17.7517, -0.472022
1585296679.754847, 6.84453, 18.0392, -0.408395
1585296679.854969, 6.3582, 18.2651, -0.404734
1585296679.955033, 5.98232, 18.3844, -0.394152
1585296680.055143, 5.63999, 18.4936, -0.374847
1585296680.155187, 5.33147, 18.5806, -0.376739
1585296680.255256, 5.04534, 18.6465, -0.359749
1585296680.355367, 4.80878, 18.7038, -0.34349
1585296680.455472, 4.5839, 18.737, -0.371822
1585296680.555555, 4.3593, 18.801, -0.360593
1585296680.655670, 4.22408, 18.8501, -0.364583
1585296680.755732, 4.13497, 18.8771, -0.351263
1585296680.855836, 4.04608, 18.9008, -0.326116
1585296680.955965, 3.93299, 18.9244, -0.278851
1585296681.056000, 3.81994, 18.9393, -0.253767
1585296681.156083, 3.74379, 18.9524, -0.239555
1585296681.256146, 3.68353, 18.9615, -0.233187
1585296681.356235, 3.61496, 18.9781, -0.239979
1585296681.456314, 3.60394, 18.9808, -0.248382
1585296681.556394, 3.61485, 18.9784, -0.29334
1585296681.656478, 3.66915, 18.9697, -0.332446
1585296681.756580, 3.75419, 18.9535, -0.386912
1585296681.856691, 3.87869, 18.9327, -0.433763
1585296681.956779, 4.04853, 18.9072, -0.48057
1585296682.056814, 4.3029, 18.8701, -0.535142
1585296682.156925, 4.62199, 18.8094, -0.569611
1585296682.257026, 4.96909, 18.6936, -0.55034
1585296682.357092, 5.30987, 18.57, -0.532984
1585296682.457196, 5.62522, 18.4788, -0.500915
1585296682.557352, 5.93441, 18.3789, -0.447612
1585296682.657389, 6.21976, 18.284, -0.414024
1585296682.757461, 6.4935, 18.1953, -0.407248
1585296682.857533, 6.7979, 18.1146, -0.415692
1585296682.957642, 7.18386, 17.9841, -0.428874
1585296683.057690, 7.58685, 17.7964, -0.406625
1585296683.157812, 7.94053, 17.6028, -0.382542
1585296683.257852, 8.21312, 17.4793, -0.356625
1585296683.357985, 8.47074, 17.3581, -0.33187
1585296683.458035, 8.71215, 17.2439, -0.32544
1585296683.558125, 8.96108, 17.122, -0.334936
1585296683.658202, 9.11859, 17.0485, -0.274996
1585296683.758291, 9.26845, 16.9711, -0.213015
1585296683.858424, 9.40525, 16.897, -0.180862
1585296683.958444, 9.63661, 16.7378, -0.208475
1585296684.058579, 9.90267, 16.5794, -0.218921
1585296684.158719, 10.1911, 16.3999, -0.199684
1585296684.258733, 10.4709, 16.2324, -0.233001
1585296684.358829, 10.7219, 16.0841, -0.376046
1585296684.458959, 10.9599, 15.9244, -0.553542
1585296684.558984, 11.2282, 15.7643, -0.772634
1585296684.659073, 11.5441, 15.5754, -0.888261
1585296684.759198, 11.8825, 15.2862, -0.758333
1585296684.859252, 12.2772, 14.9145, -0.726898
1585296684.959384, 12.6865, 14.5416, -0.759729
1585296685.059429, 13.1074, 14.1645, -0.769135
1585296685.159545, 13.4597, 13.8277, -0.793837
1585296685.259619, 13.7987, 13.4958, -0.869903
1585296685.359708, 14.1142, 13.1675, -0.954602
1585296685.459803, 14.5048, 12.795, -1.01634
1585296685.559812, 14.8964, 12.3609, -0.88791
1585296685.659969, 15.2549, 11.8344, -0.841362
1585296685.760112, 15.6416, 11.2914, -0.923017
1585296685.860106, 16.0592, 10.6852, -0.97654
1585296685.960216, 16.4126, 10.1198, -1.00927
1585296686.060286, 16.7292, 9.58515, -1.07054
1585296686.160372, 17.0128, 9.13922, -1.01382
1585296686.260478, 17.3024, 8.65342, -0.940495
1585296686.360543, 17.5679, 8.20358, -0.755235
1585296686.460637, 17.7912, 7.63611, -0.757844
1585296686.560714, 18.0061, 6.96185, -0.95312
1585296686.660814, 18.2465, 6.22753, -1.16488
1585296686.760900, 18.4291, 5.58541, -1.31917
1585296686.860982, 18.6396, 4.85993, -1.45637
1585296686.961042, 18.8065, 4.26334, -1.5517
1585296687.061226, 18.9532, 3.73917, -1.61445
1585296687.161229, 19.0667, 3.31967, -1.73192
1585296687.261320, 19.1687, 2.71077, -1.66271
1585296687.361544, 19.1862, 1.99043, -1.55207
1585296687.461487, 19.2163, 1.39977, -1.54422
1585296687.561581, 19.2533, 0.940187, -1.49228
1585296687.661709, 19.2722, 0.610869, -1.45218
1585296687.761760, 19.2838, 0.314923, -1.43463
1585296687.861831, 19.3121, 0.00470176, -1.37295
1585296687.961926, 19.313, -0.232631, -1.4256
1585296688.062024, 19.3119, -0.295402, -1.44302
1585296688.162104, 19.3119, -0.331471, -1.40418
1585296688.262191, 19.3106, -0.347936, -1.36669
1585296688.362267, 19.3164, -0.291604, -1.3491
1585296688.462339, 19.3213, -0.186294, -1.34997
1585296688.562437, 19.3286, 0.0338398, -1.38844
1585296688.662616, 19.316, 0.413786, -1.39953
1585296688.762628, 19.275, 0.965843, -1.43924
1585296688.862715, 19.0441, 1.94039, -1.52509
1585296688.962873, 18.9964, 3.22999, -1.61922
1585296689.062874, 18.8579, 4.11581, -1.55285
1585296689.162947, 18.6964, 4.80547, -1.45104
1585296689.263055, 18.5154, 5.47072, -1.31831
1585296689.363133, 18.3254, 6.04901, -1.15976
1585296689.463206, 18.0815, 6.70641, -1.21695
1585296689.563319, 17.7798, 7.41531, -1.33574
1585296689.663410, 17.3828, 8.23077, -1.44077
1585296689.763474, 16.6267, 9.61368, -1.51095
1585296689.863556, 16.2376, 10.3049, -1.54123
1585296689.963651, 15.8747, 10.8587, -1.57387
1585296690.063713, 15.45, 11.4399, -1.64891
1585296690.163852, 14.9831, 12.0219, -1.58484
1585296690.263964, 14.4434, 12.6405, -1.6507
1585296690.363995, 13.885, 13.2243, -1.69929
1585296690.464080, 13.1403, 13.9271, -1.65875
1585296690.564173, 11.9186, 15.0072, -1.42058
1585296690.664250, 11.3116, 15.5071, -1.20471
1585296690.764346, 10.8092, 15.8715, -1.0152
1585296690.864413, 10.295, 16.2073, -0.798754
1585296690.964536, 9.73881, 16.5423, -0.702484
1585296691.064584, 9.14899, 16.8576, -0.729198
1585296691.164699, 8.50288, 17.1697, -0.799748
1585296691.264781, 7.39697, 17.5616, -0.888967
1585296691.364830, 6.70784, 17.9428, -0.836358
1585296691.464941, 6.26747, 18.1602, -0.756461
1585296691.565037, 5.87219, 18.3041, -0.65956
1585296691.665112, 5.59536, 18.393, -0.461789
1585296691.765195, 5.10572, 18.5471, -0.383107
1585296691.865414, 4.47721, 18.6936, -0.292506
1585296691.965360, 3.78655, 18.8195, -0.338292
1585296692.065469, 2.85897, 18.916, -0.358567
1585296692.165643, 2.16922, 19.0869, -0.28411
1585296692.265654, 1.65002, 19.1819, -0.187121
1585296692.365725, 1.23907, 19.2216, -0.0968196
1585296692.465803, 0.862614, 19.2385, -0.0389695
1585296692.565901, 0.59002, 19.232, 0.0149926
1585296692.665966, 0.512255, 19.2212, 0.060703
1585296692.766078, 0.4373, 19.2262, 0.0579957
1585296692.866168, 0.365563, 19.2238, 0.0566393
1585296692.966257, 0.35085, 19.2303, 0.0269638
1585296693.066335, 0.448281, 19.2245, -0.00875187
1585296693.166403, 0.548487, 19.2217, -0.0568742
1585296693.266488, 0.859084, 19.2033, -0.131709
1585296693.366596, 1.27583, 19.1733, -0.185897
1585296693.466706, 1.84925, 19.1369, -0.278829
1585296693.566740, 2.56656, 19.0702, -0.372214
1585296693.666842, 3.52265, 18.9606, -0.453053
1585296693.766982, 4.8799, 18.6009, -0.505108
1585296693.866994, 5.44763, 18.4035, -0.537848
1585296693.967078, 5.96025, 18.2384, -0.633133
1585296694.067183, 6.46385, 18.0667, -0.812319
1585296694.167257, 7.0508, 17.8358, -0.91608
1585296694.267350, 7.7524, 17.556, -0.845705
1585296694.367464, 8.51793, 17.2015, -0.7883
1585296694.467548, 9.39676, 16.756, -0.822542
1585296694.567636, 10.6993, 16.0252, -0.886044
1585296694.667697, 11.2497, 15.5867, -0.882487
1585296694.767763, 11.7205, 15.198, -0.928893
1585296694.867866, 12.1879, 14.812, -1.06524
1585296694.967964, 12.6594, 14.4137, -1.23503
1585296695.068161, 13.2111, 13.9141, -1.31628
1585296695.168140, 13.8183, 13.3238, -1.32801
1585296695.268208, 14.4873, 12.5782, -1.3677
1585296695.368414, 15.2024, 11.7419, -1.42304
1585296695.468378, 15.9274, 10.862, -1.43515
1585296695.568481, 16.2381, 10.3276, -1.35889
1585296695.668557, 16.4991, 9.86175, -1.40318
1585296695.768639, 16.7354, 9.45788, -1.53063
1585296695.868749, 17.0081, 8.96376, -1.57922
1585296695.968831, 17.3103, 8.3864, -1.54783
1585296696.068952, 17.6389, 7.67867, -1.59077
1585296696.168996, 17.9873, 6.82117, -1.65473
1585296696.269082, 18.3751, 5.93912, -1.82889
1585296696.369139, 18.5267, 5.20748, -1.94888
1585296696.469263, 18.6635, 4.50943, -2.08884
1585296696.569316, 18.8075, 3.91247, -2.24002
1585296696.669427, 18.9134, 3.34453, -2.3225
1585296696.769537, 19.0258, 2.75461, -2.31367
1585296696.869606, 19.1201, 2.13165, -2.27794
1585296696.969773, 19.2251, 1.48213, -2.20654
1585296697.069747, 19.3141, 0.926751, -2.13704
1585296697.169875, 19.344, 0.467223, -2.03403
1585296697.269927, 19.3456, 0.119201, -1.90539
1585296697.370029, 19.3335, -0.0684007, -1.83471
1585296697.470134, 19.33, -0.124369, -1.81808
1585296697.570185, 19.3304, -0.168782, -1.81268
1585296697.670299, 19.3328, -0.202224, -1.78941
1585296697.770379, 19.3356, -0.191597, -1.78378
1585296697.870471, 19.3312, -0.203562, -1.77117
1585296697.970515, 19.329, -0.175566, -1.74078
1585296698.070608, 19.335, -0.102714, -1.68706
1585296698.170737, 19.347, 0.00487695, -1.64687
1585296698.270812, 19.3508, 0.179939, -1.60697
1585296698.370896, 19.3452, 0.428465, -1.56536
1585296698.470985, 19.3391, 0.737686, -1.53991
1585296698.571087, 19.3168, 1.13314, -1.54357
1585296698.671168, 19.2655, 1.7598, -1.56185
1585296698.771244, 18.9956, 2.75485, -1.5524
1585296698.871284, 18.925, 3.64512, -1.44056
1585296698.971383, 18.8644, 4.24648, -1.20134
1585296699.071460, 18.7744, 4.78189, -1.02196
1585296699.171552, 18.6587, 5.18745, -0.883967
1585296699.271639, 18.5193, 5.65096, -0.928986
1585296699.371775, 18.335, 6.20352, -1.0413
1585296699.471862, 18.0883, 6.86498, -1.18627
1585296699.571942, 17.6931, 7.59897, -1.37649
1585296699.672030, 17.3744, 8.27013, -1.49311
1585296699.772120, 17.2169, 8.68346, -1.47566
1585296699.872281, 17.0485, 9.05323, -1.38176
1585296699.972294, 16.8424, 9.42462, -1.37879
1585296700.072379, 16.581, 9.86206, -1.45314
1585296700.172498, 16.2587, 10.3578, -1.50783
1585296700.272524, 15.8846, 10.9223, -1.53224
1585296700.372583, 15.3898, 11.5088, -1.53816
1585296700.472675, 15.0288, 12.0066, -1.35966
1585296700.572806, 14.7469, 12.4276, -1.11905
1585296700.672892, 14.3624, 12.9021, -0.879935
1585296700.772936, 13.9231, 13.366, -0.83549
1585296700.873059, 13.4189, 13.8664, -0.883553
1585296700.973141, 12.8319, 14.3884, -0.949069
1585296701.073232, 12.1874, 14.9129, -1.06341
1585296701.173303, 11.4155, 15.4266, -1.13455
1585296701.273431, 10.7361, 15.9187, -1.12239
1585296701.373482, 10.3329, 16.2506, -1.01715
1585296701.473670, 9.93336, 16.502, -0.833498
1585296701.573666, 9.58099, 16.7138, -0.736422
1585296701.673759, 9.15047, 16.9584, -0.716197
1585296701.773849, 8.59763, 17.2376, -0.726122
1585296701.873934, 7.93083, 17.5466, -0.796267
1585296701.974012, 7.11169, 17.8143, -0.829792
1585296702.074097, 6.55244, 18.0778, -0.821321
1585296702.174137, 6.10664, 18.2872, -0.729394
1585296702.274311, 5.66662, 18.4326, -0.547769
1585296702.374353, 5.18012, 18.5768, -0.488272
1585296702.474482, 4.59, 18.7296, -0.511594
1585296702.574563, 3.88416, 18.8687, -0.625467
1585296702.674592, 3.22686, 18.972, -0.698831
1585296702.774719, 2.69217, 19.0153, -0.770485
1585296702.874799, 2.30909, 19.0917, -0.72227
1585296702.974880, 2.03202, 19.1637, -0.649486
1585296703.075079, 1.88536, 19.1704, -0.607913
1585296703.175044, 1.87, 19.1726, -0.60547
1585296703.275125, 1.84345, 19.1773, -0.606817
1585296703.375231, 1.81428, 19.1823, -0.569889
1585296703.475307, 1.89851, 19.18, -0.538926
1585296703.575373, 2.02055, 19.1881, -0.538388
1585296703.675504, 2.36937, 19.1435, -0.583245
1585296703.775605, 2.72544, 19.0615, -0.653239
1585296703.875654, 3.19661, 18.9808, -0.657766
1585296703.975777, 3.74497, 18.8709, -0.668156
1585296704.075848, 4.39125, 18.7258, -0.675322
1585296704.175906, 5.11058, 18.546, -0.635315
1585296704.275952, 5.72205, 18.3892, -0.691876
1585296704.376089, 6.27466, 18.2568, -0.755019
1585296704.476175, 6.84659, 18.0679, -0.934039
1585296704.576291, 7.31131, 17.8389, -1.1235
1585296704.676403, 7.81432, 17.5764, -1.14869
1585296704.776439, 8.39929, 17.2993, -1.09842
1585296704.876471, 9.13576, 16.9122, -1.05346
1585296704.976602, 9.95449, 16.4487, -0.980849
1585296705.076663, 10.583, 16.0848, -0.928158
1585296705.176728, 11.0172, 15.7949, -0.898238
1585296705.276869, 11.4355, 15.5523, -1.01893
1585296705.376990, 11.8886, 15.1967, -1.18959
1585296705.477034, 12.4034, 14.7232, -1.14782
1585296705.577154, 13.0033, 14.1863, -1.12156
1585296705.677232, 13.674, 13.5367, -1.10587
1585296705.777334, 14.2882, 12.8982, -1.10985
1585296705.877379, 14.7502, 12.3801, -1.18879
1585296705.977470, 15.1866, 11.857, -1.24858
1585296706.077553, 15.6476, 11.2822, -1.38769
1585296706.177627, 16.1721, 10.6488, -1.65401
1585296706.277737, 16.5192, 10.026, -1.75793
1585296706.377843, 16.828, 9.39784, -1.85487
1585296706.477933, 17.1651, 8.73288, -1.91317
1585296706.578054, 17.5038, 8.02876, -1.85742
1585296706.678106, 17.7308, 7.53026, -1.8379
1585296706.778129, 17.8793, 7.17104, -1.85306
1585296706.878206, 18.0371, 6.75362, -1.98881
1585296706.978347, 18.2786, 6.25375, -2.07439
1585296707.078421, 18.5192, 5.55796, -2.09727
1585296707.178523, 18.6871, 4.78372, -1.96076
1585296707.278585, 18.8594, 4.04061, -1.77705
1585296707.378711, 18.9982, 3.35242, -1.75813
1585296707.478770, 19.0813, 2.86818, -1.81543
1585296707.578887, 19.1055, 2.56098, -1.96863
1585296707.678964, 19.1553, 2.18359, -2.15097
1585296707.779061, 19.1934, 1.9177, -2.27671
1585296707.879119, 19.234, 1.6806, -2.33689
1585296707.979239, 19.2828, 1.25515, -2.15363
1585296708.079341, 19.2861, 0.92798, -2.03175
1585296708.179448, 19.2991, 0.797104, -2.03542
1585296708.279478, 19.3061, 0.709205, -1.98661
1585296708.379614, 19.3142, 0.608902, -1.95315
1585296708.479661, 19.3204, 0.529485, -1.92407
1585296708.579731, 19.3297, 0.495986, -1.88223
1585296708.679845, 19.3291, 0.520991, -1.84478
1585296708.779937, 19.3219, 0.599159, -1.77846
1585296708.879987, 19.3296, 0.727531, -1.67827
1585296708.980064, 19.3359, 0.942585, -1.62104
1585296709.080133, 19.3229, 1.24243, -1.57004
1585296709.180206, 19.2922, 1.61626, -1.56203
1585296709.280357, 19.2465, 2.18141, -1.62945
1585296709.380407, 19.1287, 2.95255, -1.67588
1585296709.480603, 18.8807, 3.8219, -1.62085
1585296709.580619, 18.796, 4.35925, -1.37953
1585296709.680664, 18.7198, 4.81231, -1.08242
1585296709.780749, 18.6505, 5.23235, -0.936674
1585296709.880793, 18.499, 5.71266, -1.10471
1585296709.980868, 18.2916, 6.30992, -1.33319
1585296710.080955, 18.005, 7.04505, -1.52762
1585296710.181081, 17.7041, 7.71663, -1.63077
1585296710.281161, 17.4351, 8.22219, -1.59612
1585296710.381264, 17.1565, 8.67546, -1.45845
1585296710.481342, 16.9288, 9.20375, -1.26357
1585296710.581437, 16.6664, 9.73428, -1.36113
1585296710.681547, 16.3194, 10.2877, -1.49308
1585296710.781622, 15.8856, 10.9417, -1.54486
1585296710.881698, 15.4269, 11.5656, -1.56405
1585296710.981812, 15.0616, 12.0194, -1.57913
1585296711.081902, 14.6494, 12.4566, -1.56103
1585296711.181956, 13.9533, 13.0877, -1.5375
1585296711.282049, 13.4556, 13.684, -1.64726
1585296711.382220, 12.9987, 14.1349, -1.92316
1585296711.482185, 12.5402, 14.5344, -1.976
1585296711.582317, 12.1296, 14.8899, -1.87432
1585296711.682412, 11.8922, 15.0833, -1.80161
1585296711.782477, 11.682, 15.2697, -1.65896
1585296711.882572, 11.2882, 15.5287, -1.43651
1585296711.982627, 10.7687, 15.8438, -1.22225
1585296712.082720, 10.1887, 16.3105, -1.23337
1585296712.182827, 9.49736, 16.7704, -1.21856
1585296712.282899, 8.81498, 17.1365, -1.14492
1585296712.382998, 8.37374, 17.3503, -1.1746
1585296712.483078, 8.04899, 17.5096, -1.11411
1585296712.583145, 7.71686, 17.6576, -1.01884
1585296712.683267, 7.19234, 17.8207, -0.789646
1585296712.783342, 6.45846, 18.0605, -0.716877
1585296712.883442, 5.55892, 18.469, -0.755134
1585296712.983535, 4.67794, 18.73, -0.77687
1585296713.083566, 4.08657, 18.857, -0.738373
1585296713.183660, 3.75861, 18.9213, -0.650183
1585296713.283774, 3.48021, 18.978, -0.565833
1585296713.383856, 3.22507, 19.018, -0.493135
1585296713.483969, 3.06534, 19.0196, -0.405641
1585296713.584009, 2.78218, 19.0413, -0.463863
1585296713.684119, 2.49016, 19.1038, -0.53706
1585296713.784225, 2.33696, 19.1424, -0.540018
1585296713.884284, 2.25682, 19.154, -0.490367
1585296713.984361, 2.25244, 19.1575, -0.456958
1585296714.084495, 2.25562, 19.1575, -0.44461
1585296714.184566, 2.27973, 19.1472, -0.433724
1585296714.284719, 2.38351, 19.149, -0.483408
1585296714.384716, 2.68615, 19.1287, -0.471465
1585296714.484797, 3.18034, 19.0221, -0.382329
1585296714.584995, 3.76681, 18.8644, -0.312142
1585296714.685003, 4.23835, 18.7675, -0.294976
1585296714.785107, 4.6076, 18.6801, -0.325877
1585296714.885167, 4.95946, 18.5807, -0.444929
1585296714.985260, 5.40011, 18.4731, -0.619952
1585296715.085355, 5.75126, 18.3956, -0.745465
1585296715.185397, 6.37217, 18.2437, -0.77119
1585296715.285534, 7.26258, 17.8281, -0.743938
1585296715.385583, 8.08166, 17.428, -0.736267
1585296715.485665, 8.78051, 17.0841, -0.857434
1585296715.585750, 9.22284, 16.8505, -0.810362
1585296715.685827, 9.703, 16.5777, -0.99929
1585296715.785924, 10.2154, 16.2606, -1.2736
1585296715.886088, 10.6867, 15.9541, -1.37824
1585296715.986096, 11.2767, 15.5772, -1.27986
1585296716.086217, 12.5097, 14.615, -1.14849
1585296716.186340, 13.404, 13.7264, -1.21038
1585296716.286386, 14.0344, 13.0526, -1.40393
1585296716.386458, 14.5325, 12.4566, -1.6434
1585296716.486536, 14.9964, 11.871, -1.93178
1585296716.586606, 15.4116, 11.3319, -2.03926
1585296716.686694, 15.7773, 10.8308, -2.00321
1585296716.786796, 16.2565, 10.1432, -1.8226
1585296716.886820, 16.8026, 9.25985, -1.73326
1585296716.986975, 17.8544, 7.15867, -1.74153
1585296717.087079, 18.2785, 5.79987, -1.8702
1585296717.187118, 18.5286, 4.87031, -2.00489
1585296717.287251, 18.7228, 4.07818, -2.08768
1585296717.387348, 18.892, 3.30417, -2.11835
1585296717.487485, 19.0011, 2.68683, -2.21156
1585296717.587488, 19.119, 2.08657, -2.09568
1585296717.687564, 19.2192, 1.56633, -1.94318
1585296717.787707, 19.2879, 1.11252, -1.84296
1585296717.887786, 19.2875, 0.518591, -1.73926
1585296717.987826, 19.2539, 0.122611, -1.65297
1585296718.087949, 19.2537, -0.0715647, -1.58874
1585296718.188039, 19.2598, -0.153017, -1.52258
1585296718.288086, 19.2693, -0.11697, -1.4558
1585296718.388162, 19.2758, 0.0527614, -1.38596
1585296718.488267, 19.2588, 0.388855, -1.35239
1585296718.588337, 19.1323, 0.978235, -1.38568
1585296718.688389, 19.0545, 2.1452, -1.54279
1585296718.788518, 18.9316, 3.6326, -1.61041
1585296718.888617, 18.6687, 4.78974, -1.55391
1585296718.988695, 18.4044, 5.73864, -1.3587
1585296719.088794, 18.0717, 6.70834, -1.11447
1585296719.188862, 17.6771, 7.67097, -0.92848
1585296719.288931, 17.2249, 8.60183, -0.976206
1585296719.389142, 16.659, 9.61935, -1.20227
1585296719.489155, 15.3314, 11.436, -1.41345
1585296719.589216, 14.654, 12.3726, -1.46477
1585296719.689314, 14.0173, 13.1273, -1.40606
1585296719.789400, 13.3207, 13.8353, -1.21962
1585296719.889450, 12.5956, 14.4944, -1.16514
1585296719.989557, 11.8573, 15.0913, -1.26893
1585296720.089622, 10.8966, 15.8004, -1.33132
1585296720.189719, 9.70699, 16.5427, -1.29964
1585296720.289799, 8.1287, 17.3573, -1.24878
1585296720.389926, 7.1297, 17.8414, -1.12864
1585296720.489980, 6.21453, 18.2062, -0.854141
1585296720.590070, 5.41719, 18.4477, -0.587948
1585296720.690188, 4.68989, 18.6409, -0.603016
1585296720.790243, 3.95195, 18.802, -0.621355
1585296720.890338, 3.23908, 18.9239, -0.598818
1585296720.990451, 2.76057, 18.9838, -0.489008
